numero_dpe,date_etablissement_dpe,id_rnb,identifiant_ban,adresse_ban,code_postal_ban,nom_commune_ban,code_departement_ban,type_batiment,periode_construction,annee_construction,surface_habitable_logement,etiquette_dpe,etiquette_ges,conso_5_usages_par_m2_ep
2675E1532746W,2026-06-08,,75115_3498_00062,62 Rue Falguière 75015 Paris,75015,Paris,75,appartement,1948-1974,1962,62.1,C,C,144
2675E1529831T,2026-06-08,,75110_3086_00022,22 Rue des Ecluses Saint-Martin 75010 Paris,75010,Paris,75,appartement,1978-1982,1981,31.6,C,C,193
2675E1533980I,2026-06-08,,75114_4590_00002_b,2b Rue Henri Regnault 75014 Paris,75014,Paris,75,appartement,avant 1948,,33,G,C,509
2675E1527514Q,2026-06-08,,75115_2466_00031,31 Rue de Cronstadt 75015 Paris,75015,Paris,75,appartement,avant 1948,1920,79.9,D,D,246.6
2675E1537804K,2026-06-08,,75108_6645_00008,8 Rue Murillo 75008 Paris,75008,Paris,75,appartement,avant 1948,,12.6,C,C,186
2675E1528199Z,2026-06-08,,75114_1932_00006_b,6b Rue de Châtillon 75014 Paris,75014,Paris,75,appartement,avant 1948,1850,62,C,A,149
2675E1534791N,2026-06-08,,75112_3981_00021,21 Passage Gatbois 75012 Paris,75012,Paris,75,appartement,avant 1948,1876,27.4,F,C,363
2675E1530040U,2026-06-08,,75115_3498_00085_b,85b Rue Falguière 75015 Paris,75015,Paris,75,appartement,1989-2000,,72,C,A,112
2675E1534112K,2026-06-08,P178R2SAE5ZV,75109_8289_00037,37 Rue Marguerite de Rochechouart 75009 Paris,75009,Paris,75,appartement,avant 1948,1880,21.8,D,D,202
2675E1539037V,2026-06-08,,75112_5063_00008,8 Rue Jules César 75012 Paris,75012,Paris,75,appartement,1975-1977,,85.4,C,C,138
2675E1532183F,2026-06-08,,75115_0463_00020,20 Rue de l'Armorique 75015 Paris,75015,Paris,75,appartement,1948-1974,,36,C,C,150
2675E1538642Q,2026-06-08,,75118_1614_00051,51 Rue Caulaincourt 75018 Paris,75018,Paris,75,appartement,avant 1948,,27.3,E,C,354
2675E1528185L,2026-06-08,,75103_6817_00010,10 Rue de Normandie 75003 Paris,75003,Paris,75,appartement,avant 1948,,30.4,C,A,176
2675E1534749X,2026-06-08,,75109_6125_00015,15 Rue Marie-Éléonore de Bellefond 75009 Paris,75009,Paris,75,appartement,avant 1948,,38.5,E,E,258
2675E1532820S,2026-06-08,,75116_9706_00146,146 Avenue de Versailles 75016 Paris,75016,Paris,75,appartement,2013-2021,2017,18.5,C,A,187
2675E1526078K,2026-06-08,7D6N693W1WT8,75114_7510_00024,24 Rue de Plaisance 75014 Paris,75014,Paris,75,appartement,avant 1948,,17.7,C,B,240
2675E1530136M,2026-06-08,,75110_6122_00013,13 Rue de Marseille 75010 Paris,75010,Paris,75,appartement,avant 1948,,32.8,E,C,315
2675E1538424G,2026-06-08,,75106_8151_00105,105 Rue de Rennes 75006 Paris,75006,Paris,75,appartement,avant 1948,,114.3,D,D,225
2675E1539035T,2026-06-08,,75104_8009_00029,29 Rue Rambuteau 75004 Paris,75004,Paris,75,appartement,avant 1948,,41.5,D,B,218
2675E1527441V,2026-06-08,,75116_9957_00018,18 Rue Weber 75016 Paris,75016,Paris,75,appartement,avant 1948,,393.2,C,C,134
2675E1530294O,2026-06-08,,75120_6270_00087,87 Rue de Ménilmontant 75020 Paris,75020,Paris,75,appartement,avant 1948,,27.8,D,B,212
2675E1530020A,2026-06-08,,75105_8705_00009,9 Boulevard Saint-Michel 75005 Paris,75005,Paris,75,appartement,avant 1948,,103.7,D,D,181
2675E1538849P,2026-06-08,,75112_0881_00147,147 Rue de Bercy 75012 Paris,75012,Paris,75,appartement,1948-1974,1971,42.7,D,D,247.2
2675E1537991P,2026-06-08,,75117_5951_00160,160 Boulevard Malesherbes 75017 Paris,75017,Paris,75,appartement,avant 1948,,17.1,G,C,674
2675E1525881V,2026-06-08,,75108_4921_00026,26 Rue Jean Mermoz 75008 Paris,75008,Paris,75,appartement,avant 1948,,226.5,E,C,328
2675E1534083H,2026-06-08,,75120_8022_00021,21 Rue Ramus 75020 Paris,75020,Paris,75,appartement,avant 1948,,86.7,E,E,304
2675E1529386Q,2026-06-08,,75114_2794_00095,95 Rue Didot 75014 Paris,75014,Paris,75,appartement,avant 1948,,43,F,F,387
2675E1534514W,2026-06-08,,75110_4497_00035,35 Rue d'Hauteville 75010 Paris,75010,Paris,75,appartement,avant 1948,,82.8,D,B,203
2675E1533336O,2026-06-08,,75110_4497_00043,43 Rue d'Hauteville 75010 Paris,75010,Paris,75,appartement,avant 1948,,31.9,B,A,109
2675E1526976Y,2026-06-08,,75109_8299_00016,16 Rue Claude Rodier 75009 Paris,75009,Paris,75,appartement,avant 1948,,36.7,C,A,179
2675E1535466M,2026-06-08,S6FPGM6KKPCH,75111_0783_00028,28 Boulevard Beaumarchais 75011 Paris,75011,Paris,75,appartement,avant 1948,,41.9,E,B,270
2675E1538779X,2026-06-08,,75102_6513_00055,55 Rue Montmartre 75002 Paris,75002,Paris,75,appartement,avant 1948,,21.9,E,C,363
2675E1525742M,2026-06-08,,75111_6858_00101,101 Rue Oberkampf 75011 Paris,75011,Paris,75,appartement,avant 1948,1830,50.3,D,B,213.2
2675E1527901N,2026-06-08,,75118_X508,Voie R/18 75018 Paris,75018,Paris,75,appartement,avant 1948,,82.4,D,D,146
2675E1533177L,2026-06-08,,75118_2118_00112,112 Rue de Clignancourt 75018 Paris,75018,Paris,75,appartement,1948-1974,,29.1,E,E,264
2675E1529360Q,2026-06-08,,75118_5188_00050,50 Rue Labat 75018 Paris,75018,Paris,75,appartement,avant 1948,,23.3,E,C,309
2675E1537899B,2026-06-08,V7D3NM9MQDM3,75108_7231_00005,5 Rue Pelouze 75008 Paris,75008,Paris,75,appartement,avant 1948,,255.1,B,A,75
2675E1538735F,2026-06-08,,75114_4063_00064,64 Avenue du Général Leclerc 75014 Paris,75014,Paris,75,maison,avant 1948,1900,99.5,E,E,329
2675E1535556Y,2026-06-08,,75117_2728_00002_b,2b Rue Descombes 75017 Paris,75017,Paris,75,appartement,avant 1948,,55.9,D,D,221
2675E1538055B,2026-06-08,,75111_8901_00041,41 Rue Sedaine 75011 Paris,75011,Paris,75,appartement,avant 1948,,46.1,F,C,398
2675E1538269H,2026-06-08,,75114_6090_00008,8 Rue des Mariniers 75014 Paris,75014,Paris,75,appartement,1948-1974,,48.1,D,C,183
2675E1526326Y,2026-06-08,6NJAMMJRJFFS,75116_4116_00028,28 Rue George Sand 75016 Paris,75016,Paris,75,appartement,avant 1948,1925,31.7,F,E,355.3
2675E1534679F,2026-06-08,HJ9MHXDG2YYM,75115_2713_00012_b,12b Rue Desaix 75015 Paris,75015,Paris,75,appartement,avant 1948,1913,73.6,C,C,169
2675E1527579D,2026-06-08,P1D8WKJQ3J6Y,75111_3508_00084,84 Rue du Faubourg du Temple 75011 Paris,75011,Paris,75,immeuble,avant 1948,,,E,D,311
2675E1534202W,2026-06-08,,75117_8847_00045,45 Rue de Saussure 75017 Paris,75017,Paris,75,immeuble,avant 1948,1945,,E,D,262.4
2675E1537758Q,2026-06-08,,75119_0073_00010,10 Villa de l'Adour 75019 Paris,75019,Paris,75,appartement,avant 1948,,28.1,G,C,531
2675E1529356M,2026-06-08,1N21JQ81XAKA,75115_7267_00036,36 Rue Pérignon 75015 Paris,75015,Paris,75,appartement,avant 1948,,94.4,D,C,180
2675E1533941V,2026-06-08,JMW7VDHSEFTP,75111_9477_00025,25 Rue Trousseau 75011 Paris,75011,Paris,75,appartement,avant 1948,,43.7,F,F,355
2675E1531559F,2026-06-08,Z43B5ECXAZGK,75117_5538_00010,10 Rue Léon Cogniet 75017 Paris,75017,Paris,75,appartement,avant 1948,,95.4,E,E,284
2675E1533057V,2026-06-08,,75111_9190_00034,34 Boulevard du Temple 75011 Paris,75011,Paris,75,appartement,avant 1948,,41.3,F,C,343
2675E1534465Z,2026-06-08,,75106_6444_00008,8 Rue Monsieur Le Prince 75006 Paris,75006,Paris,75,appartement,avant 1948,1789,23.4,D,B,219
2675E1529103T,2026-06-08,,75105_3998_00039,39 Rue Gay-Lussac 75005 Paris,75005,Paris,75,appartement,avant 1948,,39.9,C,C,125
2675E1527690K,2026-06-08,,75117_5329_00016,16 Rue Lantiez 75017 Paris,75017,Paris,75,appartement,avant 1948,1920,37,E,C,324
2675E1531217B,2026-06-08,,75116_9761_00161,161 Avenue Victor Hugo 75016 Paris,75016,Paris,75,appartement,avant 1948,1851,83.7,E,E,282.3
2675E1537674K,2026-06-08,,75117_5228_00022,22 Rue la Condamine 75017 Paris,75017,Paris,75,appartement,avant 1948,,43.3,E,B,264
2675E1536152W,2026-06-08,,75112_2618_00008,8 Cité Debergue 75012 Paris,75012,Paris,75,appartement,avant 1948,,32.4,C,B,185
2675E1533174I,2026-06-08,,75110_4497_00043,43 Rue d'Hauteville 75010 Paris,75010,Paris,75,appartement,avant 1948,,31.7,C,A,116
2675E1536713L,2026-06-08,,75119_4481_00001,1 Rue Hassard 75019 Paris,75019,Paris,75,appartement,1989-2000,1990,75.9,D,B,198
2675E1537085T,2026-06-08,CMDQXQJJ1NB9,75110_5907_00114,114 Boulevard de Magenta 75010 Paris,75010,Paris,75,appartement,avant 1948,1870,17,D,B,264.4
2675E1526096C,2026-06-08,,75105_6432_00012,12 Rue Monge 75005 Paris,75005,Paris,75,appartement,avant 1948,,26.9,F,C,384
2675E1530721Z,2026-06-08,PCQK57QBJ9RZ,75115_0059_00007,7 Place Adolphe Chérioux 75015 Paris,75015,Paris,75,appartement,avant 1948,,60,D,D,142
2675E1537895X,2026-06-08,,75108_6645_00008,8 Rue Murillo 75008 Paris,75008,Paris,75,appartement,avant 1948,,18,C,C,146
2675E1528347R,2026-06-08,,75118_5263_00001,1 Rue Lagille 75018 Paris,75018,Paris,75,immeuble,avant 1948,,,G,F,565
2675E1534887F,2026-06-08,HTV9N3C1S47R,75118_6918_00088,88 Rue Ordener 75018 Paris,75018,Paris,75,appartement,avant 1948,,30.4,F,C,422
2675E1538141J,2026-06-08,,75115_5814_00021,21 Rue de Lourmel 75015 Paris,75015,Paris,75,appartement,1948-1974,,49,E,D,269
2675E1538350K,2026-06-08,VEQGW5PTVW93,75116_1143_00003,3 Avenue Boudon 75016 Paris,75016,Paris,75,appartement,1975-1977,,100.3,F,C,409
2675E1528094Y,2026-06-08,P1D8WKJQ3J6Y,75111_3508_00084,84 Rue du Faubourg du Temple 75011 Paris,75011,Paris,75,immeuble,avant 1948,,,F,D,375
2675E1537456A,2026-06-08,,75116_7063_00022,22 Rue Parent de Rosan 75016 Paris,75016,Paris,75,appartement,1948-1974,,49.9,E,E,288
2675E1531909R,2026-06-08,,75114_4002_00037,37 Rue Gazan 75014 Paris,75014,Paris,75,appartement,1948-1974,1955,51.3,D,D,241
2675E1527569T,2026-06-08,,75115_9902_00032,32 Rue des Volontaires 75015 Paris,75015,Paris,75,appartement,1948-1974,,93,D,D,224
2675E1532752C,2026-06-08,Q4DBYPZ6QVCK,75119_6671_00037,37 Rue de Nantes 75019 Paris,75019,Paris,75,appartement,avant 1948,,38.4,F,F,388
2675E1529026U,2026-06-08,,75114_0143_00177,177 Rue d'Alésia 75014 Paris,75014,Paris,75,appartement,avant 1948,,49.4,D,B,241
2675E1530976U,2026-06-08,,75109_0646_00036,36 Rue Ballu 75009 Paris,75009,Paris,75,appartement,avant 1948,1860,42.2,E,E,244
2675E1535010Y,2026-06-08,,75117_8149_00052,52 Rue Rennequin 75017 Paris,75017,Paris,75,appartement,avant 1948,1900,157,D,D,212
2675E1529783X,2026-06-08,,75118_3029_00020,20 Rue Durantin 75018 Paris,75018,Paris,75,appartement,avant 1948,,21.4,E,C,357
2675E1532396K,2026-06-08,,75108_9470_00023,23 Rue Tronchet 75008 Paris,75008,Paris,75,appartement,1989-2000,1993,121.7,C,B,158.4
2675E1528721B,2026-06-08,1FPZE3HA9GWJ,75110_2799_00012,12 Rue Dieu 75010 Paris,75010,Paris,75,appartement,avant 1948,,22.2,C,B,204
2675E1526473P,2026-06-08,,75114_4458_00084,84 Rue Hallé 75014 Paris,75014,Paris,75,appartement,avant 1948,,31.9,D,C,218
2675E1525858Y,2026-06-08,,75105_6581_00083,83 Rue Mouffetard 75005 Paris,75005,Paris,75,appartement,avant 1948,,37.8,F,C,335
2675E1536673X,2026-06-08,PQ5DRHDAKRBW,75101_5825_00009,9 Rue du Louvre 75001 Paris,75001,Paris,75,appartement,avant 1948,,49.7,C,A,148
2675E1536832A,2026-06-08,,75114_7546_00010,10 Rue Poinsot 75014 Paris,75014,Paris,75,appartement,1983-1988,1983,71,C,C,136
2675E1537140W,2026-06-08,R8Z39HER794M,75101_8855_00003,3 Rue Sauval 75001 Paris,75001,Paris,75,appartement,avant 1948,,19.9,C,A,197
2675E1534146S,2026-06-08,,75118_7755_00011,11 Rue du Poteau 75018 Paris,75018,Paris,75,appartement,avant 1948,,86,F,F,347
2675E1532548G,2026-06-08,,75119_1576_00010,10 Rue des Carrières d'Amérique 75019 Paris,75019,Paris,75,appartement,avant 1948,,28.4,E,C,340
2675E1534257Z,2026-06-08,,75115_2300_00016,16 Rue de la Convention 75015 Paris,75015,Paris,75,appartement,1989-2000,,63.7,D,D,210
2675E1534704E,2026-06-08,,75116_5776_00012,12 Rue Louis David 75016 Paris,75016,Paris,75,appartement,avant 1948,1830,23.9,E,B,307.7
2675E1535493N,2026-06-08,,75111_6989_00012,12 Rue Pache 75011 Paris,75011,Paris,75,appartement,avant 1948,,40,E,E,293
2675E1537836Q,2026-06-08,,75116_9860_00047,47 Rue Vineuse 75016 Paris,75016,Paris,75,appartement,1948-1974,,40,E,E,304
2675E1537688Y,2026-06-08,,75114_8571_00001,1 Rue Sainte-Léonie 75014 Paris,75014,Paris,75,appartement,avant 1948,,26.4,F,C,430
2675E1526883J,2026-06-08,,75117_1959_00032,32 Rue de Chazelles 75017 Paris,75017,Paris,75,appartement,avant 1948,,78,D,D,245
2675E1536413X,2026-06-08,,75119_9838,Boulevard de la Villette 75019 Paris,75019,Paris,75,appartement,1948-1974,1963,59.4,D,D,212.4
2675E1538384S,2026-06-08,,75102_8609_00003,3 Rue Saint-Fiacre 75002 Paris,75002,Paris,75,appartement,avant 1948,,44.3,D,B,194
2675E1529217D,2026-06-08,,75110_3086_00016,16 Rue des Ecluses Saint-Martin 75010 Paris,75010,Paris,75,appartement,1978-1982,1981,46.6,C,C,84
2675E1538460Q,2026-06-08,JTDEHM4TZWX2,75117_2980_00004,4 Rue Dulong 75017 Paris,75017,Paris,75,appartement,avant 1948,,23.5,G,G,422
2675E1531762A,2026-06-08,,75115_5319_00008,8 Rue de Langeac 75015 Paris,75015,Paris,75,appartement,avant 1948,,32.5,E,C,325
2675E1536005F,2026-06-08,3AREYKD5174Y,75112_2367_00018,18 Rue de Cotte 75012 Paris,75012,Paris,75,appartement,avant 1948,1900,49.5,E,B,262.9
2675E1526661V,2026-06-08,,75119_8896_00082,82 Avenue Secrétan 75019 Paris,75019,Paris,75,appartement,avant 1948,,51.1,E,B,259
2675E1538282U,2026-06-08,,75103_6336_00027,27 Rue Michel Le Comte 75003 Paris,75003,Paris,75,appartement,avant 1948,1900,50.3,E,E,271.6
2675E1534813J,2026-06-08,,75117_8339_00097,97 Rue de Rome 75017 Paris,75017,Paris,75,appartement,avant 1948,1928,84,D,D,243
2675E1531191B,2026-06-08,GM5RNQQN1JRP,75111_4939_00029,29 Rue Jean-Pierre Timbaud 75011 Paris,75011,Paris,75,immeuble,avant 1948,,,E,C,254
2675E1538855V,2026-06-08,,75120_3913_00008,8 Villa Gagliardini 75020 Paris,75020,Paris,75,appartement,avant 1948,,35.8,E,D,298
2675E1526091X,2026-06-08,,75117_4440_00046,46 Rue Guy Môquet 75017 Paris,75017,Paris,75,appartement,avant 1948,,37.7,E,C,315
2675E1533061Z,2026-06-08,,75118_6036_00010,10 Rue Marc Séguin 75018 Paris,75018,Paris,75,appartement,1948-1974,1948,20,E,B,302
2675E1533289T,2026-06-08,,75116_9761_00081,81 Avenue Victor Hugo 75016 Paris,75016,Paris,75,appartement,avant 1948,,180,C,C,112
2675E1528533V,2026-06-08,EYAZ4A66FTA4,75109_1017_00016,16 Rue Bleue 75009 Paris,75009,Paris,75,appartement,avant 1948,,37,D,B,195
2675E1531316W,2026-06-08,N747553RBXG2,75114_6522_00152,152 Boulevard du Montparnasse 75014 Paris,75014,Paris,75,appartement,avant 1948,,26.9,F,C,402
2675E1534018U,2026-06-08,,75115_2976_00005,5 Rue Dulac 75015 Paris,75015,Paris,75,appartement,avant 1948,,16.2,E,C,369
2675E1535803L,2026-06-08,,75110_3522_00066,66 Rue du Faubourg Saint-Martin 75010 Paris,75010,Paris,75,appartement,avant 1948,,35.2,E,C,330
