numero_dpe,date_etablissement_dpe,id_rnb,adresse_ban,code_postal_ban,nom_commune_ban,code_departement_ban,type_batiment,periode_construction,annee_construction,surface_habitable_logement,etiquette_dpe,etiquette_ges,conso_5_usages_par_m2_ep,rnb_status,rnb_lon,rnb_lat,rnb_insee_code,rnb_n_addresses
2633E1529943L,2026-06-08,92HDMYEKRXAF,10 Chemin du Pusquey 33240 La Lande-de-Fronsac,33240,La Lande-de-Fronsac,33,maison,avant 1948,,166,D,C,187,constructed,-0.38232628313837,44.98763592652058,33219,1
2633E1526048Q,2026-06-08,35QT2VC69CV4,32 Rue Bouche 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,maison,avant 1948,,49.3,E,C,307,constructed,-0.573407057984833,44.80299984321221,33550,1
2633E1531119R,2026-06-08,VSV8XW1NDGTA,35 Rue de la Gruppe 33240 Val de Virvée,33240,Val de Virvée,33,maison,avant 1948,,413.9,C,A,134,constructed,-0.416218242436479,45.01423498410424,33018,1
2633E1537417X,2026-06-08,W97K8G75E1NA,5 Chemin du Gondet 33460 Margaux-Cantenac,33460,Margaux-Cantenac,33,maison,avant 1948,,117.3,C,C,152,constructed,-0.651560291466993,45.02850963397674,33268,1
2633E1530833R,2026-06-08,JWXR2Q5GPQ68,7 Rue du Bocage 33500 Les Billaux,33500,Les Billaux,33,maison,avant 1948,,120,C,C,144,constructed,-0.238345937182793,44.95337693341449,33052,1
2633E1532360K,2026-06-08,6RFAJ9Y8N865,20 Route de Mondet 33650 Martillac,33650,Martillac,33,maison,avant 1948,,56.4,C,B,160,constructed,-0.550962617435069,44.71318589246242,33274,2
2633E1533558M,2026-06-08,FXGY2E485XZS,12 Rue Minvielle 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,24.9,C,A,175,constructed,-0.571578118698281,44.853177801744295,33063,1
2633E1528118G,2026-06-08,4PTW15DZ3KRD,8 Rue du Broustey 33440 Ambarès-et-Lagrave,33440,Ambarès-et-Lagrave,33,maison,1983-1988,1986,75.6,D,B,220.7,constructed,-0.494580408802851,44.937043934511266,33003,1
2633E1526163B,2026-06-08,6YZGWRF31TY6,13 Rue de l'Eolienne 33530 Bassens,33530,Bassens,33,appartement,1989-2000,,64.3,C,B,159,constructed,-0.504479416133061,44.90760301173299,33032,2
2633E1529977T,2026-06-08,VF2BZ24ZK6EF,5 Rue Montaigne 33210 Langon,33210,Langon,33,maison,1948-1974,,80,C,C,108,constructed,-0.254675519925048,44.55002310775353,33227,1
2633E1533604G,2026-06-08,M2VYYMERVF26,8 Rue Yves du Manoir 33160 Saint-Médard-en-Jalles,33160,Saint-Médard-en-Jalles,33,maison,1948-1974,,100,D,B,180,constructed,-0.755349586369918,44.89050203030367,33449,1
2633E1536334G,2026-06-08,12Q8MR6R35P7,21 Rue Jardel 33100 Bordeaux,33100,Bordeaux,33,appartement,2006-2012,,59.1,D,D,154,constructed,-0.559824572391034,44.84203047967374,33063,13
2633E1536217T,2026-06-08,G5R7ZENG2GMM,69 Avenue Roger Chaumet 33600 Pessac,33600,Pessac,33,maison,1948-1974,,79,D,B,187,constructed,-0.639048323228634,44.798569883371684,33318,1
2633E1536287L,2026-06-08,PYTJF8DZT1J7,213 Rue Georges Bonnac 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,1900,28.7,E,B,284.1,constructed,-0.591809555778826,44.83814563503523,33063,1
2633E1537475D,2026-06-08,A7DX6QQM6Q3H,67 Route de Léognan 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,appartement,2013-2021,2015,41.1,C,C,119,constructed,-0.580365639149448,44.76676894646713,33550,2
2633E1528740E,2026-06-08,S741H3V9DZC2,Avenue Paul Lafargue 33270 Floirac,33270,Floirac,33,appartement,avant 1948,,67.5,C,C,93,constructed,-0.53076481033178,44.83097483713158,33167,1
2633E1538601L,2026-06-08,13KHZ28B8ZJT,10 Allée Cabernet 33160 Saint-Aubin-de-Médoc,33160,Saint-Aubin-de-Médoc,33,maison,2013-2021,2018,69.6,C,C,75,constructed,-0.722352127090453,44.920848562917215,33376,1
2633E1536876C,2026-06-08,KQQHPQ7Q17FB,14 Quai de Bacalan 33300 Bordeaux,33300,Bordeaux,33,appartement,1989-2000,,20.9,D,B,278,constructed,-0.560719557751898,44.85739684738071,33063,1
2633E1536070C,2026-06-08,BWP1SES72EFG,59 Rue de Brach 33000 Bordeaux,33000,Bordeaux,33,maison,avant 1948,,87,D,B,246,constructed,-0.595639090160252,44.83883639774039,33063,2
2633E1528892A,2026-06-08,DR8TNABN6B2P,9 Rue Constant 33110 Le Bouscat,33110,Le Bouscat,33,appartement,2001-2005,2005,76.7,C,C,120,constructed,-0.609737398563396,44.86313516423921,33069,1
2633E1533673X,2026-06-08,DQKY64GD43YY,12 Rue Paul Doumer 33700 Mérignac,33700,Mérignac,33,appartement,1975-1977,1975,22,E,D,301,constructed,-0.614946609232185,44.83043711972367,33281,2
2633E1531128A,2026-06-08,234BMSA7Y3Y1,17 Rue Fontaine d'Arlac 33700 Mérignac,33700,Mérignac,33,appartement,1983-1988,,31.1,C,A,150,constructed,-0.624869441901242,44.82692877002623,33281,1
2633E1526982O,2026-06-08,TQS9JMEC1SCD,16 Rue des As 33600 Pessac,33600,Pessac,33,appartement,1989-2000,1999,33.3,C,A,169,constructed,-0.660670235242912,44.81035807780655,33318,2
2633E1534312M,2026-06-08,5HMFKN1JB5E5,Avenue de Césarée 33470 Gujan-Mestras,33470,Gujan-Mestras,33,appartement,2006-2012,2010,54.1,C,A,136,constructed,-1.072560450304464,44.62349024445113,33199,1
2633E1530912S,2026-06-08,887J1RP39RE7,32 Rue Marcelin Berthelot 33200 Bordeaux,33200,Bordeaux,33,immeuble,1983-1988,1985,,C,A,141,constructed,-0.61314463907837,44.84431504586955,33063,1
2633E1536963L,2026-06-08,AZ2YV4SJ2KGR,3 Rue des Rossignols 33970 Lège-Cap-Ferret,33970,Lège-Cap-Ferret,33,appartement,1989-2000,1989,40.1,C,A,132,constructed,-1.242668547286868,44.65307118464037,33236,2
2633E1536112S,2026-06-08,DJ99AGNEWAM1,134 Avenue de la Marne 33700 Mérignac,33700,Mérignac,33,appartement,1989-2000,,51.2,C,B,171,constructed,-0.629737591999272,44.8346203284,33281,6
2633E1526351H,2026-06-08,D6XY18RH7251,Route du Bourdieu 33450 Montussan,33450,Montussan,33,appartement,2006-2012,2010,56,C,A,140,constructed,-0.425617226030054,44.88080298931153,33293,1
2633E1534225D,2026-06-08,QGJE25DVPDCN,3 Rue Gay-Lussac 33150 Cenon,33150,Cenon,33,maison,avant 1948,,135.6,C,C,130,constructed,-0.506750069624496,44.86216163694526,33119,1
2633E1536762S,2026-06-08,GGBFYX8M3E1T,30 Cité Dasvin de Boismarin 33100 Bordeaux,33100,Bordeaux,33,appartement,avant 1948,,27.9,D,B,216,constructed,-0.546012964240803,44.85081136967245,33063,1
2633E1533960Y,2026-06-08,NFNZNEBY8J2C,15 Rue Henri Rodel 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,51.8,D,D,201,constructed,-0.576334036301143,44.85082597365719,33063,1
2633E1532282K,2026-06-08,MYDD5QM6G7SM,51 Rue Surson 33300 Bordeaux,33300,Bordeaux,33,appartement,avant 1948,,58.4,B,A,84,constructed,-0.562479519089873,44.85875712961929,33063,1
2633E1529189L,2026-06-08,2C1XPM2T4N6M,10 Rue de la Colonne 33520 Bruges,33520,Bruges,33,immeuble,1948-1974,,,E,D,259,constructed,-0.613218012362295,44.872510856508804,33075,1
2633E1532607X,2026-06-08,EYH6PCJ4V52T,95 Rue Ausone 33110 Le Bouscat,33110,Le Bouscat,33,appartement,2006-2012,2011,42.8,C,C,88,constructed,-0.594084684593808,44.87053174279127,33069,1
2633E1529789N,2026-06-08,VA6MD2JVNT17,1 Allée Joseph Wresinski 33130 Bègles,33130,Bègles,33,appartement,2013-2021,,43.7,C,C,85,constructed,-0.561745193000767,44.78626746617552,33039,1
2633E1533899P,2026-06-08,TGNBAPDQ2VB3,1 Avenue de la Grande Ile 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,appartement,2013-2021,2018,63.4,C,C,77,constructed,-0.526622503912175,44.77644109348868,33550,1
2633E1537250M,2026-06-08,GN7GFWDKF184,3 Parichon 33350 Saint-Philippe-d'Aiguilhe,33350,Saint-Philippe-d'Aiguilhe,33,maison,1983-1988,,98.6,E,C,305,constructed,-0.031589125045094,44.908651914200796,33461,1
2633E1532949B,2026-06-08,VV7Z5T5EMPKQ,10 Rue Jean Guerin 33520 Bruges,33520,Bruges,33,maison,1948-1974,1970,83,E,E,287.4,constructed,-0.615267001373243,44.87475782415941,33075,1
2633E1530986O,2026-06-08,FBMPBTX759EX,4 Rue Saint-Jean 33800 Bordeaux,33800,Bordeaux,33,immeuble,avant 1948,,,F,C,412,constructed,-0.568223128873624,44.827778096809475,33063,1
2633E1533804Y,2026-06-08,NNDVM6D92G72,21 Rue Colette Besson 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,appartement,2013-2021,,59.7,C,C,91,constructed,-0.53434249140552,44.7777422162399,33550,1
2633E1529009N,2026-06-08,S741H3V9DZC2,Avenue Paul Lafargue 33270 Floirac,33270,Floirac,33,appartement,avant 1948,,68.1,C,C,119,constructed,-0.53076481033178,44.83097483713158,33167,1
2633E1530638E,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,31.6,C,B,192,constructed,-0.584509840271928,44.85336912102977,33063,1
2633E1536153H,2026-06-08,WD9ND1ZK71YT,5 Rue des Cèdres 33870 Vayres,33870,Vayres,33,maison,1948-1974,,124.6,D,D,243,constructed,-0.313595466600744,44.89329922413673,33539,1
2633E1530354G,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,22.9,C,B,216,constructed,-0.584509840271928,44.85336912102977,33063,1
2633E1539036E,2026-06-08,5DT3MXV37442,25 Rue Vergniaud 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,65,D,B,234,constructed,-0.579577026602436,44.85112430655199,33063,2
2633E1532062Y,2026-06-08,XTSMMW5Z6HPA,1 Chemin de l'Embarcadère 33410 Béguey,33410,Béguey,33,maison,avant 1948,1800,153,C,A,111.2,constructed,-0.328014021792861,44.64515559130864,33040,1
2633E1530741D,2026-06-08,9YWNBHMRN1RQ,7 Rue Fenelon 33400 Talence,33400,Talence,33,appartement,1948-1974,,96.7,C,C,106,constructed,-0.597004058653234,44.797675489855195,33522,4
2633E1535805X,2026-06-08,S99D63K2WB95,88 Rue Chevalier 33000 Bordeaux,33000,Bordeaux,33,appartement,1989-2000,,55.5,C,C,125,constructed,-0.594693800135976,44.843817136595895,33063,1
2633E1532159R,2026-06-08,M714Z3Y44PZA,31 Rue Alfred Nobel 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,immeuble,2006-2012,2008,,C,A,131.1,constructed,-0.582773395995467,44.769393121151865,33550,1
2633E1538808K,2026-06-08,WMQQ1X7FFFV7,35 Rue du Parc de l'Estey 33260 La Teste-de-Buch,33260,La Teste-de-Buch,33,maison,1978-1982,,85,D,D,223,constructed,-1.131522542565335,44.631858342576265,33529,1
2633E1530488K,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,28.2,D,B,218,constructed,-0.584509840271928,44.85336912102977,33063,1
2633E1532715B,2026-06-08,CXV9T9ZJSXTC,2 Avenue du Lieutenant Princeteau 33680 Lacanau,33680,Lacanau,33,appartement,1983-1988,,26.3,C,B,194,constructed,-1.201257595464662,45.002573198263505,33214,1
2633E1538216Q,2026-06-08,AH8FBNFJHF9E,28 Rue du Port 33870 Vayres,33870,Vayres,33,maison,avant 1948,,227.4,C,C,159,constructed,-0.322953655185775,44.9089027594965,33539,1
2633E1534256I,2026-06-08,3BDSVVP37DWH,37 Rue Georges Vitrac 33310 Lormont,33310,Lormont,33,appartement,avant 1948,,43.7,C,B,171,constructed,-0.522318141651696,44.87852621330456,33249,1
2633E1537490S,2026-06-08,RT43HQYABA2F,11 Rue des Fauvettes 33138 Lanton,33138,Lanton,33,maison,1983-1988,1984,52.8,E,C,279,constructed,-1.028189500764175,44.70629114852336,33229,1
2633E1526433L,2026-06-08,1YDB3H5NTF4Y,2 Esplanade Francois Mitterrand 33500 Libourne,33500,Libourne,33,appartement,avant 1948,1848,107.9,C,A,152.1,constructed,-0.240899885185084,44.91675732395731,33243,2
2633E1529593Z,2026-06-08,58B8S3M53QD2,47ter Avenue du Bedat 33700 Mérignac,33700,Mérignac,33,immeuble,1989-2000,1990,,C,A,137,constructed,-0.645109322386082,44.84999321900716,33281,2
2633E1539048Q,2026-06-08,Q41N149GY9X6,12 Rue Ausone 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,41.4,E,C,328,constructed,-0.568282055555768,44.83831814671015,33063,1
2633E1530029T,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,22.7,D,B,261,constructed,-0.584509840271928,44.85336912102977,33063,1
2633E1529328U,2026-06-08,G857PX1HRV1K,10 Rue de la Colonne 33520 Bruges,33520,Bruges,33,immeuble,1948-1974,,,E,E,273,constructed,-0.614138987565156,44.87252476605539,33075,1
2633E1536058Q,2026-06-08,BEEGK7JMHKEX,Résidence Sarcignan 1 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,appartement,1948-1974,,64.1,E,C,303,constructed,-0.577501149170178,44.77656090053146,33550,1
2633E1538521J,2026-06-08,85G3NPAJPD3T,Lieu-dit Sable Rouge 33730 Préchac,33730,Préchac,33,maison,1948-1974,,90.8,E,B,257,constructed,-0.356207170629276,44.401996574175286,33336,2
2633E1528491P,2026-06-08,J9GGVX61Z1C6,1 Rue Marcel Issartier 33127 Martignas-sur-Jalle,33127,Martignas-sur-Jalle,33,appartement,2013-2021,,61,C,C,62,constructed,-0.769605029974925,44.83902784422685,33273,1
2633E1537912Y,2026-06-08,8JPZPDYX2WKF,58ter Rue de Carbon-Blanc 33440 Ambarès-et-Lagrave,33440,Ambarès-et-Lagrave,33,maison,1975-1977,1975,98.4,B,A,98.8,constructed,-0.492941793440427,44.91784591783319,33003,1
2633E1531123V,2026-06-08,QHWKHHFTGWV1,86 Rue Chevalier de la Barre 33130 Bègles,33130,Bègles,33,appartement,2006-2012,2011,58.4,C,C,101,constructed,-0.545919052965077,44.803036907000696,33039,4
2633E1528663F,2026-06-08,FS4PMKRFVHKV,55 Rue Jules Guesde 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,28.9,F,C,374,constructed,-0.564262414570966,44.82926908907274,33063,1
2633E1533460S,2026-06-08,VP1CVVWA9BG9,1 Rue des Perdrix 33700 Mérignac,33700,Mérignac,33,maison,1983-1988,,102,D,B,215,constructed,-0.702556237900143,44.81379529272381,33281,1
2633E1533457P,2026-06-08,FXGY2E485XZS,12 Rue Minvielle 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,101.7,B,A,76,constructed,-0.571578118698281,44.853177801744295,33063,1
2633E1534203H,2026-06-08,GSQRK98A7EDX,12 Rue Francis Garnier 33600 Pessac,33600,Pessac,33,maison,avant 1948,,87.5,G,F,463,constructed,-0.60731019789824,44.82056412335277,33318,2
2633E1532619J,2026-06-08,XWNNTHYZ3WSS,1 Rue Louis Braille 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,maison,1948-1974,1965,110,D,D,145,constructed,-0.551565424401139,44.76305942056253,33550,2
2633E1535108C,2026-06-08,GXY8BAY25Q4V,13 Rue Louis Denis Mallet 33130 Bègles,33130,Bègles,33,appartement,2013-2021,2015,41.8,C,C,78,constructed,-0.563304658303922,44.78487790740539,33039,1
2633E1530168C,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1948-1974,,22.7,C,A,138,constructed,-0.584509840271928,44.85336912102977,33063,1
2633E1534039Z,2026-06-08,Q52F3N79CX1Q,22 Avenue du Monument Salins 33970 Lège-Cap-Ferret,33970,Lège-Cap-Ferret,33,maison,après 2021,,240,B,A,108,constructed,-1.245509461973095,44.652239821741716,33236,1
2633E1537096O,2026-06-08,SWKC7MYVTWZ6,396 Route du Rude 33720 Illats,33720,Illats,33,maison,avant 1948,,65,C,B,178,constructed,-0.366629951003969,44.59807962613715,33205,2
2633E1528069J,2026-06-08,TPETJHC6JZ5N,80 Route de Salignac 33240 Saint-André-de-Cubzac,33240,Saint-André-de-Cubzac,33,appartement,2001-2005,,43,C,A,158,constructed,-0.42844532589988,45.00205935025967,33366,1
2633E1530098K,2026-06-08,BN2Z1NP3PBE6,8 Rue Edmond Rostand 33130 Bègles,33130,Bègles,33,maison,2013-2021,2015,84.9,A,A,54.5,constructed,-0.546024970521455,44.80440541982941,33039,1
2633E1534526S,2026-06-08,4DJE19TYB7HX,4 Rue Pierre de Coubertin 33000 Bordeaux,33000,Bordeaux,33,immeuble,avant 1948,,,D,D,190,constructed,-0.571650006207823,44.83581111653433,33063,1
2633E1531413Z,2026-06-08,4ZJT43R8QFSR,58 Rue Peyronnet 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,29.2,D,B,220,constructed,-0.560503583774859,44.828347751578036,33063,1
2633E1527387D,2026-06-08,KM9916SMHC6C,28 Chemin de Pagneau 33700 Mérignac,33700,Mérignac,33,appartement,2006-2012,2010,35.9,C,A,143,constructed,-0.700268866968383,44.81376845978699,33281,1
2633E1526609F,2026-06-08,M5W3B9D2KMD2,135 Avenue de la Libération Charles de Gaulle 33110 Le Bouscat,33110,Le Bouscat,33,appartement,2013-2021,2017,60,C,C,103,constructed,-0.598907408934708,44.85986477639741,33069,1
2633E1531384W,2026-06-08,58B8S3M53QD2,47ter Avenue du Bedat 33700 Mérignac,33700,Mérignac,33,appartement,1989-2000,,46.2,D,B,192,constructed,-0.645109322386082,44.84999321900716,33281,2
2633E1530325D,2026-06-08,6Z26NPBQ113A,32 Rue Clément Ader 33150 Cenon,33150,Cenon,33,appartement,2013-2021,2017,77.6,B,B,50.7,constructed,-0.50869448708457,44.856096776667414,33119,1
2633E1532370U,2026-06-08,XNBNS8WKFWGQ,4 Rue Marc Sangnier 33400 Talence,33400,Talence,33,appartement,1989-2000,1990,22.2,C,A,144,constructed,-0.601105213092805,44.808028608821985,33522,1
2633E1537143J,2026-06-08,86PTSQQ35NGF,32 Rue Lagrua 33260 La Teste-de-Buch,33260,La Teste-de-Buch,33,maison,1948-1974,,106.5,C,A,149,constructed,-1.154102710988221,44.6390880062191,33529,1
